

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 12:43:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  8195                           ;psect for function ___fltol
  8196  08C4                     ___fltol:	
  8197  08C4                     l3056:	
  8198                           ;incstack = 0
  8199                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  8200                           
  8201  08C4  1003               	clrc
  8202  08C5  1283               	bcf	3,5	;RP0=0, select bank0
  8203  08C6  1303               	bcf	3,6	;RP1=0, select bank0
  8204  08C7  0D53               	rlf	___fltol@f1+2,w
  8205  08C8  0D54               	rlf	___fltol@f1+3,w
  8206  08C9  00D5               	movwf	??___fltol
  8207  08CA  0855               	movf	??___fltol,w
  8208  08CB  00DB               	movwf	___fltol@exp1
  8209  08CC  085B               	movf	___fltol@exp1,w
  8210  08CD  1D03               	btfss	3,2
  8211  08CE  28D0               	goto	u4991
  8212  08CF  28D1               	goto	u4990
  8213  08D0                     u4991:	
  8214  08D0  28DA               	goto	l3062
  8215  08D1                     u4990:	
  8216  08D1                     l3058:	
  8217  08D1  3000               	movlw	0
  8218  08D2  00D4               	movwf	?___fltol+3
  8219  08D3  3000               	movlw	0
  8220  08D4  00D3               	movwf	?___fltol+2
  8221  08D5  3000               	movlw	0
  8222  08D6  00D2               	movwf	?___fltol+1
  8223  08D7  3000               	movlw	0
  8224  08D8  00D1               	movwf	?___fltol
  8225  08D9  293F               	goto	l512
  8226  08DA                     l3062:	
  8227  08DA  0851               	movf	___fltol@f1,w
  8228  08DB  00D5               	movwf	??___fltol
  8229  08DC  0852               	movf	___fltol@f1+1,w
  8230  08DD  00D6               	movwf	??___fltol+1
  8231  08DE  0853               	movf	___fltol@f1+2,w
  8232  08DF  00D7               	movwf	??___fltol+2
  8233  08E0  0854               	movf	___fltol@f1+3,w
  8234  08E1  00D8               	movwf	??___fltol+3
  8235  08E2  301F               	movlw	31
  8236  08E3                     u5005:	
  8237  08E3  1003               	clrc
  8238  08E4  0CD8               	rrf	??___fltol+3,f
  8239  08E5  0CD7               	rrf	??___fltol+2,f
  8240  08E6  0CD6               	rrf	??___fltol+1,f
  8241  08E7  0CD5               	rrf	??___fltol,f
  8242  08E8                     u5000:	
  8243  08E8  3EFF               	addlw	-1
  8244  08E9  1D03               	skipz
  8245  08EA  28E3               	goto	u5005
  8246  08EB  0855               	movf	??___fltol,w
  8247  08EC  00D9               	movwf	??___fltol+4
  8248  08ED  0859               	movf	??___fltol+4,w
  8249  08EE  00DA               	movwf	___fltol@sign1
  8250  08EF                     l3064:	
  8251  08EF  17D3               	bsf	___fltol@f1+2,7
  8252  08F0                     l3066:	
  8253  08F0  30FF               	movlw	255
  8254  08F1  05D1               	andwf	___fltol@f1,f
  8255  08F2  30FF               	movlw	255
  8256  08F3  05D2               	andwf	___fltol@f1+1,f
  8257  08F4  30FF               	movlw	255
  8258  08F5  05D3               	andwf	___fltol@f1+2,f
  8259  08F6  3000               	movlw	0
  8260  08F7  05D4               	andwf	___fltol@f1+3,f
  8261  08F8                     l3068:	
  8262  08F8  3096               	movlw	150
  8263  08F9  02DB               	subwf	___fltol@exp1,f
  8264  08FA                     l3070:	
  8265  08FA  1FDB               	btfss	___fltol@exp1,7
  8266  08FB  28FD               	goto	u5011
  8267  08FC  28FE               	goto	u5010
  8268  08FD                     u5011:	
  8269  08FD  2918               	goto	l3080
  8270  08FE                     u5010:	
  8271  08FE                     l3072:	
  8272  08FE  085B               	movf	___fltol@exp1,w
  8273  08FF  3A80               	xorlw	128
  8274  0900  3E97               	addlw	151
  8275  0901  1803               	skipnc
  8276  0902  2904               	goto	u5021
  8277  0903  2905               	goto	u5020
  8278  0904                     u5021:	
  8279  0904  2906               	goto	l3078
  8280  0905                     u5020:	
  8281  0905  28D1               	goto	l3058
  8282  0906                     l3078:	
  8283  0906  3001               	movlw	1
  8284  0907                     u5035:	
  8285  0907  1003               	clrc
  8286  0908  0CD4               	rrf	___fltol@f1+3,f
  8287  0909  0CD3               	rrf	___fltol@f1+2,f
  8288  090A  0CD2               	rrf	___fltol@f1+1,f
  8289  090B  0CD1               	rrf	___fltol@f1,f
  8290  090C  3EFF               	addlw	-1
  8291  090D  1D03               	skipz
  8292  090E  2907               	goto	u5035
  8293  090F  3001               	movlw	1
  8294  0910  00D5               	movwf	??___fltol
  8295  0911  0855               	movf	??___fltol,w
  8296  0912  07DB               	addwf	___fltol@exp1,f
  8297  0913  1D03               	btfss	3,2
  8298  0914  2916               	goto	u5041
  8299  0915  2917               	goto	u5040
  8300  0916                     u5041:	
  8301  0916  2906               	goto	l3078
  8302  0917                     u5040:	
  8303  0917  292F               	goto	l3088
  8304  0918                     l3080:	
  8305  0918  3020               	movlw	32
  8306  0919  025B               	subwf	___fltol@exp1,w
  8307  091A  1C03               	skipc
  8308  091B  291D               	goto	u5051
  8309  091C  291E               	goto	u5050
  8310  091D                     u5051:	
  8311  091D  292A               	goto	l519
  8312  091E                     u5050:	
  8313  091E  28D1               	goto	l3058
  8314  091F                     l3086:	
  8315  091F  3001               	movlw	1
  8316  0920  00D5               	movwf	??___fltol
  8317  0921                     u5065:	
  8318  0921  1003               	clrc
  8319  0922  0DD1               	rlf	___fltol@f1,f
  8320  0923  0DD2               	rlf	___fltol@f1+1,f
  8321  0924  0DD3               	rlf	___fltol@f1+2,f
  8322  0925  0DD4               	rlf	___fltol@f1+3,f
  8323  0926  0BD5               	decfsz	??___fltol,f
  8324  0927  2921               	goto	u5065
  8325  0928  3001               	movlw	1
  8326  0929  02DB               	subwf	___fltol@exp1,f
  8327  092A                     l519:	
  8328  092A  085B               	movf	___fltol@exp1,w
  8329  092B  1D03               	btfss	3,2
  8330  092C  292E               	goto	u5071
  8331  092D  292F               	goto	u5070
  8332  092E                     u5071:	
  8333  092E  291F               	goto	l3086
  8334  092F                     u5070:	
  8335  092F                     l3088:	
  8336  092F  085A               	movf	___fltol@sign1,w
  8337  0930  1903               	btfsc	3,2
  8338  0931  2933               	goto	u5081
  8339  0932  2934               	goto	u5080
  8340  0933                     u5081:	
  8341  0933  293F               	goto	l522
  8342  0934                     u5080:	
  8343  0934                     l3090:	
  8344  0934  09D1               	comf	___fltol@f1,f
  8345  0935  09D2               	comf	___fltol@f1+1,f
  8346  0936  09D3               	comf	___fltol@f1+2,f
  8347  0937  09D4               	comf	___fltol@f1+3,f
  8348  0938  0AD1               	incf	___fltol@f1,f
  8349  0939  1903               	skipnz
  8350  093A  0AD2               	incf	___fltol@f1+1,f
  8351  093B  1903               	skipnz
  8352  093C  0AD3               	incf	___fltol@f1+2,f
  8353  093D  1903               	skipnz
  8354  093E  0AD4               	incf	___fltol@f1+3,f
  8355  093F                     l522:	
  8356  093F                     l512:	
  8357  093F  0008               	return
  8358  0940                     __end_of___fltol:	
  8359                           
  8360                           	psect	text19
  8361  199C                     __ptext19:	
  8362 ;; *************** function ___flsub *****************
  8363 ;; Defined at:
  8364 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  8365 ;; Parameters:    Size  Location     Type
  8366 ;;  a               4   70[BANK0 ] long 
  8367 ;;  b               4   74[BANK0 ] long 
  8368 ;; Auto vars:     Size  Location     Type
  8369 ;;		None
  8370 ;; Return value:  Size  Location     Type
  8371 ;;                  4   70[BANK0 ] long 
  8372 ;; Registers used:
  8373 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8374 ;; Tracked objects:
  8375 ;;		On entry : 0/0
  8376 ;;		On exit  : 0/0
  8377 ;;		Unchanged: 0/0
  8378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8379 ;;      Params:         0       8       0       0       0
  8380 ;;      Locals:         0       0       0       0       0
  8381 ;;      Temps:          0       0       0       0       0
  8382 ;;      Totals:         0       8       0       0       0
  8383 ;;Total ram usage:        8 bytes
  8384 ;; Hardware stack levels used:    1
  8385 ;; Hardware stack levels required when called:    1
  8386 ;; This function calls:
  8387 ;;		___fladd
  8388 ;; This function is called by:
  8389 ;;		_sprintf
  8390 ;; This function uses a non-reentrant model
  8391 ;;
  8392                           
  8393                           
  8394                           ;psect for function ___flsub
  8395  199C                     ___flsub:	
  8396  199C                     l3112:	
  8397                           ;incstack = 0
  8398                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8399                           
  8400  199C  3080               	movlw	128
  8401  199D  1283               	bcf	3,5	;RP0=0, select bank0
  8402  199E  1303               	bcf	3,6	;RP1=0, select bank0
  8403  199F  06E9               	xorwf	___flsub@a+3,f
  8404  19A0                     l3114:	
  8405  19A0  086D               	movf	___flsub@b+3,w
  8406  19A1  00D5               	movwf	___fladd@b+3
  8407  19A2  086C               	movf	___flsub@b+2,w
  8408  19A3  00D4               	movwf	___fladd@b+2
  8409  19A4  086B               	movf	___flsub@b+1,w
  8410  19A5  00D3               	movwf	___fladd@b+1
  8411  19A6  086A               	movf	___flsub@b,w
  8412  19A7  00D2               	movwf	___fladd@b
  8413  19A8  0869               	movf	___flsub@a+3,w
  8414  19A9  00D9               	movwf	___fladd@a+3
  8415  19AA  0868               	movf	___flsub@a+2,w
  8416  19AB  00D8               	movwf	___fladd@a+2
  8417  19AC  0867               	movf	___flsub@a+1,w
  8418  19AD  00D7               	movwf	___fladd@a+1
  8419  19AE  0866               	movf	___flsub@a,w
  8420  19AF  00D6               	movwf	___fladd@a
  8421  19B0  160A  118A  2578  160A  158A  	fcall	___fladd
  8422  19B5  1283               	bcf	3,5	;RP0=0, select bank0
  8423  19B6  1303               	bcf	3,6	;RP1=0, select bank0
  8424  19B7  0855               	movf	?___fladd+3,w
  8425  19B8  00E9               	movwf	?___flsub+3
  8426  19B9  0854               	movf	?___fladd+2,w
  8427  19BA  00E8               	movwf	?___flsub+2
  8428  19BB  0853               	movf	?___fladd+1,w
  8429  19BC  00E7               	movwf	?___flsub+1
  8430  19BD  0852               	movf	?___fladd,w
  8431  19BE  00E6               	movwf	?___flsub
  8432  19BF                     l682:	
  8433  19BF  0008               	return
  8434  19C0                     __end_of___flsub:	
  8435                           
  8436                           	psect	text20
  8437  1578                     __ptext20:	
  8438 ;; *************** function ___fladd *****************
  8439 ;; Defined at:
  8440 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  8441 ;; Parameters:    Size  Location     Type
  8442 ;;  b               4   50[BANK0 ] long 
  8443 ;;  a               4   54[BANK0 ] long 
  8444 ;; Auto vars:     Size  Location     Type
  8445 ;;  grs             1   69[BANK0 ] unsigned char 
  8446 ;;  bexp            1   68[BANK0 ] unsigned char 
  8447 ;;  aexp            1   67[BANK0 ] unsigned char 
  8448 ;;  signs           1   66[BANK0 ] unsigned char 
  8449 ;; Return value:  Size  Location     Type
  8450 ;;                  4   50[BANK0 ] unsigned char 
  8451 ;; Registers used:
  8452 ;;		wreg, status,2, status,0, btemp+1
  8453 ;; Tracked objects:
  8454 ;;		On entry : 0/0
  8455 ;;		On exit  : 0/0
  8456 ;;		Unchanged: 0/0
  8457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8458 ;;      Params:         0       8       0       0       0
  8459 ;;      Locals:         0       4       0       0       0
  8460 ;;      Temps:          0       8       0       0       0
  8461 ;;      Totals:         0      20       0       0       0
  8462 ;;Total ram usage:       20 bytes
  8463 ;; Hardware stack levels used:    1
  8464 ;; This function calls:
  8465 ;;		Nothing
  8466 ;; This function is called by:
  8467 ;;		_sprintf
  8468 ;;		___flsub
  8469 ;; This function uses a non-reentrant model
  8470 ;;
  8471                           
  8472                           
  8473                           ;psect for function ___fladd
  8474  1578                     ___fladd:	
  8475  1578                     l2454:	
  8476                           ;incstack = 0
  8477                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  8478                           
  8479  1578  1283               	bcf	3,5	;RP0=0, select bank0
  8480  1579  1303               	bcf	3,6	;RP1=0, select bank0
  8481  157A  0855               	movf	___fladd@b+3,w
  8482  157B  3980               	andlw	128
  8483  157C  00DA               	movwf	??___fladd
  8484  157D  085A               	movf	??___fladd,w
  8485  157E  00E2               	movwf	___fladd@signs
  8486  157F                     l2456:	
  8487  157F  0855               	movf	___fladd@b+3,w
  8488  1580  00DA               	movwf	??___fladd
  8489  1581  075A               	addwf	??___fladd,w
  8490  1582  00DB               	movwf	??___fladd+1
  8491  1583  085B               	movf	??___fladd+1,w
  8492  1584  00E4               	movwf	___fladd@bexp
  8493  1585                     l2458:	
  8494  1585  1FD4               	btfss	___fladd@b+2,7
  8495  1586  2D88               	goto	u3411
  8496  1587  2D89               	goto	u3410
  8497  1588                     u3411:	
  8498  1588  2D8A               	goto	l2462
  8499  1589                     u3410:	
  8500  1589                     l2460:	
  8501  1589  1464               	bsf	___fladd@bexp,0
  8502  158A                     l2462:	
  8503  158A  0864               	movf	___fladd@bexp,w
  8504  158B  1903               	btfsc	3,2
  8505  158C  2D8E               	goto	u3421
  8506  158D  2D8F               	goto	u3420
  8507  158E                     u3421:	
  8508  158E  2D9F               	goto	l2472
  8509  158F                     u3420:	
  8510  158F                     l2464:	
  8511  158F  0A64               	incf	___fladd@bexp,w
  8512  1590  1D03               	btfss	3,2
  8513  1591  2D93               	goto	u3431
  8514  1592  2D94               	goto	u3430
  8515  1593                     u3431:	
  8516  1593  2D9C               	goto	l2468
  8517  1594                     u3430:	
  8518  1594                     l2466:	
  8519  1594  3000               	movlw	0
  8520  1595  00D5               	movwf	___fladd@b+3
  8521  1596  3000               	movlw	0
  8522  1597  00D4               	movwf	___fladd@b+2
  8523  1598  3000               	movlw	0
  8524  1599  00D3               	movwf	___fladd@b+1
  8525  159A  3000               	movlw	0
  8526  159B  00D2               	movwf	___fladd@b
  8527  159C                     l2468:	
  8528  159C  17D4               	bsf	___fladd@b+2,7
  8529  159D                     l2470:	
  8530  159D  01D5               	clrf	___fladd@b+3
  8531  159E  2DA7               	goto	l2474
  8532  159F                     l2472:	
  8533  159F  3000               	movlw	0
  8534  15A0  00D5               	movwf	___fladd@b+3
  8535  15A1  3000               	movlw	0
  8536  15A2  00D4               	movwf	___fladd@b+2
  8537  15A3  3000               	movlw	0
  8538  15A4  00D3               	movwf	___fladd@b+1
  8539  15A5  3000               	movlw	0
  8540  15A6  00D2               	movwf	___fladd@b
  8541  15A7                     l2474:	
  8542  15A7  0859               	movf	___fladd@a+3,w
  8543  15A8  3980               	andlw	128
  8544  15A9  00DA               	movwf	??___fladd
  8545  15AA  085A               	movf	??___fladd,w
  8546  15AB  00E3               	movwf	___fladd@aexp
  8547  15AC                     l2476:	
  8548  15AC  0863               	movf	___fladd@aexp,w
  8549  15AD  0662               	xorwf	___fladd@signs,w
  8550  15AE  1903               	skipnz
  8551  15AF  2DB1               	goto	u3441
  8552  15B0  2DB2               	goto	u3440
  8553  15B1                     u3441:	
  8554  15B1  2DB3               	goto	l2480
  8555  15B2                     u3440:	
  8556  15B2                     l2478:	
  8557  15B2  1762               	bsf	___fladd@signs,6
  8558  15B3                     l2480:	
